zaehlstelle,Ebene,Bezeichnung,Kategorie,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,geom,coordinate_reference_system
3117,87,Hamburger StraÃe SW WagnerstraÃe,DTVw (Kfz/24h),61000,,64000,65000,63000,62000,60000,62000,62000,63000,62000,62000,61000,63000,64000,64000,49000,51000,52000,58000,POINT (568484.000000 5936662.000000),EPSG:25832
3117,87,Hamburger StraÃe SW WagnerstraÃe,SV-Anteil am DTVw (%),3,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,,,POINT (568484.000000 5936662.000000),EPSG:25832
3117,87,Hamburger StraÃe SW WagnerstraÃe,Baustelleneinfluss,,B,,,,,,,,,,,,,,,,,,,POINT (568484.000000 5936662.000000),EPSG:25832
3122,86,MÃ¼hlendamm N LÃ¼becker StraÃe,DTV (Kfz/24h),30000,28000,28000,30000,29000,29000,29000,29000,30000,29000,27000,29000,30000,30000,28000,30000,24000,26000,27000,,POINT (567944.000000 5934997.000000),EPSG:25832
3122,86,MÃ¼hlendamm N LÃ¼becker StraÃe,DTVw (Kfz/24h),33000,32000,32000,33000,33000,32000,32000,32000,33000,32000,30000,32000,33000,33000,31000,33000,26000,29000,29000,,POINT (567944.000000 5934997.000000),EPSG:25832
3122,86,MÃ¼hlendamm N LÃ¼becker StraÃe,SV-Anteil am DTVw (%),4,5,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,,,,POINT (567944.000000 5934997.000000),EPSG:25832
3122,86,MÃ¼hlendamm N LÃ¼becker StraÃe,Baustelleneinfluss,,,,,,,,,,,,,,,,,,,,,POINT (567944.000000 5934997.000000),EPSG:25832
3123,85,LÃ¼becker StraÃe NO MÃ¼hlendamm,DTV (Kfz/24h),41000,41000,42000,41000,41000,41000,40000,41000,40000,41000,41000,40000,40000,38000,37000,37000,27000,32000,34000,33000,POINT (568021.000000 5934978.000000),EPSG:25832
3123,85,LÃ¼becker StraÃe NO MÃ¼hlendamm,DTVw (Kfz/24h),46000,46000,47000,46000,46000,46000,44000,45000,45000,45000,45000,44000,44000,42000,41000,41000,30000,35000,37000,36000,POINT (568021.000000 5934978.000000),EPSG:25832
3123,85,LÃ¼becker StraÃe NO MÃ¼hlendamm,SV-Anteil am DTVw (%),3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,,,,POINT (568021.000000 5934978.000000),EPSG:25832
3123,85,LÃ¼becker StraÃe NO MÃ¼hlendamm,Baustelleneinfluss,,,,,,,,,,,,,,,,,,,,,POINT (568021.000000 5934978.000000),EPSG:25832
3126,132,Steinhauerdamm S LÃ¼becker StraÃe,DTV (Kfz/24h),40000,37000,39000,40000,39000,38000,37000,38000,40000,40000,38000,40000,41000,40000,39000,41000,33000,42000,45000,,POINT (567963.000000 5934878.000000),EPSG:25832
3126,132,Steinhauerdamm S LÃ¼becker StraÃe,DTVw (Kfz/24h),44000,42000,44000,45000,43000,42000,42000,42000,44000,45000,43000,45000,46000,44000,43000,45000,37000,45000,48000,,POINT (567963.000000 5934878.000000),EPSG:25832
3126,132,Steinhauerdamm S LÃ¼becker StraÃe,SV-Anteil am DTVw (%),3,5,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,,,,POINT (567963.000000 5934878.000000),EPSG:25832
3126,132,Steinhauerdamm S LÃ¼becker StraÃe,Baustelleneinfluss,,,,,,,,,,,,,,,,,,,,,POINT (567963.000000 5934878.000000),EPSG:25832
3128,133,LÃ¼becker StraÃe W MÃ¼hlendamm,DTV (Kfz/24h),31000,31000,31000,30000,31000,31000,30000,31000,30000,29000,29000,28000,28000,27000,26000,26000,17000,21000,23000,25000,POINT (567903.000000 5934913.000000),EPSG:25832
3128,133,LÃ¼becker StraÃe W MÃ¼hlendamm,DTVw (Kfz/24h),34000,35000,35000,34000,35000,35000,33000,34000,33000,32000,32000,31000,31000,30000,29000,28000,19000,23000,25000,28000,POINT (567903.000000 5934913.000000),EPSG:25832
3128,133,LÃ¼becker StraÃe W MÃ¼hlendamm,SV-Anteil am DTVw (%),2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,POINT (567903.000000 5934913.000000),EPSG:25832
3128,133,LÃ¼becker StraÃe W MÃ¼hlendamm,Baustelleneinfluss,,,,,,,,,,,,,,,,,,,,,POINT (567903.000000 5934913.000000),EPSG:25832
3137,219,Eilbeker Weg SW BrauhausstraÃe,DTV (Kfz/24h),9000,9000,10000,10000,9000,9000,8000,8000,8000,8000,8000,8000,6000,7000,8000,8000,6000,5000,6000,6000,POINT (570050.000000 5936653.000000),EPSG:25832
3137,219,Eilbeker Weg SW BrauhausstraÃe,DTVw (Kfz/24h),10000,10000,11000,11000,10000,10000,9000,9000,9000,9000,9000,8000,7000,8000,9000,9000,7000,5000,6000,6000,POINT (570050.000000 5936653.000000),EPSG:25832
3137,219,Eilbeker Weg SW BrauhausstraÃe,SV-Anteil am DTVw (%),3,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,,2,,POINT (570050.000000 5936653.000000),EPSG:25832
3137,219,Eilbeker Weg SW BrauhausstraÃe,Baustelleneinfluss,,,,,,,,,,,,,,,,,,,,,POINT (570050.000000 5936653.000000),EPSG:25832
3142,212,KrausestraÃe N Dehnhaide,DTV (Kfz/24h),19000,18000,19000,18000,16000,17000,17000,16000,16000,15000,15000,15000,14000,14000,15000,15000,11000,,12000,,POINT (569975.000000 5937378.000000),EPSG:25832
3142,212,KrausestraÃe N Dehnhaide,DTVw (Kfz/24h),21000,20000,22000,20000,18000,19000,19000,18000,17000,17000,17000,17000,16000,16000,17000,17000,12000,,13000,,POINT (569975.000000 5937378.000000),EPSG:25832
3142,212,KrausestraÃe N Dehnhaide,SV-Anteil am DTVw (%),2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,6,,,,POINT (569975.000000 5937378.000000),EPSG:25832
3142,212,KrausestraÃe N Dehnhaide,Baustelleneinfluss,,,,,,,,,,,,,B,,,,,,,,POINT (569975.000000 5937378.000000),EPSG:25832
3144,213,StraÃburger StraÃe O Probsteier StraÃe,DTV (Kfz/24h),18000,18000,19000,18000,17000,18000,18000,18000,17000,18000,18000,18000,,17000,17000,16000,13000,14000,13000,12000,POINT (570053.000000 5937344.000000),EPSG:25832
3144,213,StraÃburger StraÃe O Probsteier StraÃe,DTVw (Kfz/24h),21000,20000,22000,21000,19000,20000,20000,20000,19000,20000,21000,20000,,18000,18000,18000,15000,15000,14000,14000,POINT (570053.000000 5937344.000000),EPSG:25832
3144,213,StraÃburger StraÃe O Probsteier StraÃe,SV-Anteil am DTVw (%),3,4,4,4,4,4,4,4,3,3,3,3,,4,4,4,5,,,,POINT (570053.000000 5937344.000000),EPSG:25832
3144,213,StraÃburger StraÃe O Probsteier StraÃe,Baustelleneinfluss,,,,,,,,,,,,,B,,,,,,,B,POINT (570053.000000 5937344.000000),EPSG:25832
3146,215,KrausestraÃe S Dehnhaide,DTV (Kfz/24h),22000,21000,23000,21000,19000,20000,20000,19000,19000,18000,18000,18000,17000,17000,18000,18000,15000,16000,14000,12000,POINT (570013.000000 5937267.000000),EPSG:25832
3146,215,KrausestraÃe S Dehnhaide,DTVw (Kfz/24h),25000,24000,25000,23000,22000,22000,22000,22000,21000,20000,20000,20000,19000,19000,20000,20000,16000,17000,16000,13000,POINT (570013.000000 5937267.000000),EPSG:25832
3146,215,KrausestraÃe S Dehnhaide,SV-Anteil am DTVw (%),3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,5,,,,POINT (570013.000000 5937267.000000),EPSG:25832
3146,215,KrausestraÃe S Dehnhaide,Baustelleneinfluss,,,,,,,,,,,,,B,,,,,,,B,POINT (570013.000000 5937267.000000),EPSG:25832
3148,216,Dehnhaide W KrausestraÃe,DTV (Kfz/24h),19000,18000,19000,18000,17000,18000,18000,18000,18000,19000,19000,19000,,18000,18000,18000,16000,15000,14000,14000,POINT (569930.000000 5937302.000000),EPSG:25832
3148,216,Dehnhaide W KrausestraÃe,DTVw (Kfz/24h),21000,21000,22000,21000,20000,20000,20000,21000,20000,21000,21000,21000,,20000,20000,20000,17000,16000,16000,15000,POINT (569930.000000 5937302.000000),EPSG:25832
3148,216,Dehnhaide W KrausestraÃe,SV-Anteil am DTVw (%),2,3,3,3,3,3,3,3,3,3,3,3,,3,3,3,3,,,,POINT (569930.000000 5937302.000000),EPSG:25832
3148,216,Dehnhaide W KrausestraÃe,Baustelleneinfluss,,,,,,,,,,,,,B,,,,,,,B,POINT (569930.000000 5937302.000000),EPSG:25832
3151,231,Sievekingsallee NW RennbahnstraÃe,DTV (Kfz/24h),13000,12000,12000,12000,12000,13000,13000,13000,13000,14000,15000,14000,14000,13000,14000,14000,13000,,12000,,POINT (571683.000000 5934609.000000),EPSG:25832
3151,231,Sievekingsallee NW RennbahnstraÃe,DTVw (Kfz/24h),15000,14000,14000,14000,14000,15000,14000,15000,15000,15000,16000,15000,15000,15000,15000,15000,15000,,14000,,POINT (571683.000000 5934609.000000),EPSG:25832
3151,231,Sievekingsallee NW RennbahnstraÃe,SV-Anteil am DTVw (%),4,3,4,4,5,4,4,3,3,4,4,4,3,4,3,3,5,,4,,POINT (571683.000000 5934609.000000),EPSG:25832
3151,231,Sievekingsallee NW RennbahnstraÃe,Baustelleneinfluss,,,,,,,,,,,,,,,,,,,B,,POINT (571683.000000 5934609.000000),EPSG:25832
3152,228,RennbahnstraÃe N Hermannstal,DTV (Kfz/24h),37000,36000,35000,36000,34000,34000,34000,34000,33000,34000,35000,35000,36000,38000,37000,34000,27000,,29000,,POINT (571737.000000 5934668.000000),EPSG:25832
3152,228,RennbahnstraÃe N Hermannstal,DTVw (Kfz/24h),41000,40000,40000,40000,39000,38000,38000,38000,37000,38000,39000,39000,40000,42000,41000,38000,31000,,32000,,POINT (571737.000000 5934668.000000),EPSG:25832
3152,228,RennbahnstraÃe N Hermannstal,SV-Anteil am DTVw (%),9,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,8,,7,,POINT (571737.000000 5934668.000000),EPSG:25832
3152,228,RennbahnstraÃe N Hermannstal,Baustelleneinfluss,,,B,,,,,,,,,,,,,,,,B,,POINT (571737.000000 5934668.000000),EPSG:25832
3154,229,Hermannstal O RennbahnstraÃe,DTV (Kfz/24h),16000,15000,15000,15000,14000,16000,15000,15000,15000,15000,14000,14000,15000,16000,15000,15000,13000,,13000,,POINT (571916.000000 5934535.000000),EPSG:25832
3154,229,Hermannstal O RennbahnstraÃe,DTVw (Kfz/24h),18000,17000,17000,17000,16000,18000,16000,16000,17000,16000,16000,16000,16000,18000,17000,17000,14000,,14000,,POINT (571916.000000 5934535.000000),EPSG:25832
3154,229,Hermannstal O RennbahnstraÃe,SV-Anteil am DTVw (%),4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,6,,4,,POINT (571916.000000 5934535.000000),EPSG:25832
3154,229,Hermannstal O RennbahnstraÃe,Baustelleneinfluss,,,B,,,,,,,,,,,,,,,,B,,POINT (571916.000000 5934535.000000),EPSG:25832
3156,230,RennbahnstraÃe S Hermannstal,DTV (Kfz/24h),34000,33000,33000,34000,33000,34000,33000,33000,32000,33000,33000,33000,34000,35000,35000,34000,28000,29000,27000,,POINT (571821.000000 5934473.000000),EPSG:25832
3156,230,RennbahnstraÃe S Hermannstal,DTVw (Kfz/24h),38000,37000,37000,38000,37000,38000,37000,36000,36000,37000,37000,36000,38000,39000,39000,37000,31000,32000,29000,,POINT (571821.000000 5934473.000000),EPSG:25832
3156,230,RennbahnstraÃe S Hermannstal,SV-Anteil am DTVw (%),10,10,10,9,9,8,8,8,8,8,8,8,8,8,8,8,8,,8,,POINT (571821.000000 5934473.000000),EPSG:25832
3156,230,RennbahnstraÃe S Hermannstal,Baustelleneinfluss,,,,,,,,,,,,,,,,,,,,,POINT (571821.000000 5934473.000000),EPSG:25832
3165,233,Washingtonallee SO Bauerberg,DTV (Kfz/24h),7000,7000,7000,8000,8000,9000,9000,9000,8000,8000,8000,8000,8000,9000,8000,8000,6000,,,,POINT (571905.000000 5934340.000000),EPSG:25832
3165,233,Washingtonallee SO Bauerberg,DTVw (Kfz/24h),8000,8000,8000,9000,9000,10000,10000,9000,9000,9000,9000,9000,9000,10000,9000,9000,7000,,,,POINT (571905.000000 5934340.000000),EPSG:25832
3165,233,Washingtonallee SO Bauerberg,SV-Anteil am DTVw (%),8,8,8,7,6,7,7,7,7,7,8,8,8,8,7,7,7,,,,POINT (571905.000000 5934340.000000),EPSG:25832
3165,233,Washingtonallee SO Bauerberg,Baustelleneinfluss,,,,,,,,,,,,,,,,,,,,,POINT (571905.000000 5934340.000000),EPSG:25832
3166,234,RennbahnstraÃe S Bauerberg,DTV (Kfz/24h),26000,25000,26000,26000,25000,26000,25000,24000,24000,25000,25000,25000,25000,26000,27000,25000,21000,24000,24000,29000,POINT (571831.000000 5934298.000000),EPSG:25832
3166,234,RennbahnstraÃe S Bauerberg,DTVw (Kfz/24h),29000,28000,29000,29000,29000,29000,28000,27000,27000,28000,28000,27000,28000,29000,29000,28000,23000,27000,27000,31000,POINT (571831.000000 5934298.000000),EPSG:25832
3166,234,RennbahnstraÃe S Bauerberg,SV-Anteil am DTVw (%),10,10,10,9,9,8,8,9,8,8,8,9,8,8,8,8,8,,,,POINT (571831.000000 5934298.000000),EPSG:25832
3166,234,RennbahnstraÃe S Bauerberg,Baustelleneinfluss,,,,,,,,,,,,,,,,,,,,B,POINT (571831.000000 5934298.000000),EPSG:25832
3172,246,Willinghusener Weg N Glinder StraÃe (Landesgrenze),DTV (Kfz/24h),19000,19000,18000,17000,17000,16000,16000,16000,16000,17000,16000,17000,16000,16000,17000,18000,17000,17000,17000,17000,POINT (576351.000000 5933361.000000),EPSG:25832
3172,246,Willinghusener Weg N Glinder StraÃe (Landesgrenze),DTVw (Kfz/24h),21000,21000,20000,19000,19000,18000,18000,17000,18000,19000,18000,19000,17000,18000,19000,19000,19000,19000,18000,19000,POINT (576351.000000 5933361.000000),EPSG:25832
3172,246,Willinghusener Weg N Glinder StraÃe (Landesgrenze),SV-Anteil am DTVw (%),5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,4,,,,POINT (576351.000000 5933361.000000),EPSG:25832
3172,246,Willinghusener Weg N Glinder StraÃe (Landesgrenze),Baustelleneinfluss,,,,,,,,,,,,,,,,,,,,,POINT (576351.000000 5933361.000000),EPSG:25832
3174,247,MÃ¶llner LandstraÃe O Oststeinbeker Weg (Landesgrenze),DTV (Kfz/24h),20000,20000,19000,19000,19000,20000,20000,19000,20000,20000,20000,20000,18000,19000,20000,19000,21000,23000,19000,18000,POINT (576390.000000 5933270.000000),EPSG:25832
3174,247,MÃ¶llner LandstraÃe O Oststeinbeker Weg (Landesgrenze),DTVw (Kfz/24h),22000,22000,21000,21000,21000,22000,22000,22000,22000,22000,23000,22000,20000,21000,22000,21000,23000,25000,21000,19000,POINT (576390.000000 5933270.000000),EPSG:25832
3174,247,MÃ¶llner LandstraÃe O Oststeinbeker Weg (Landesgrenze),SV-Anteil am DTVw (%),5,4,5,5,5,5,5,4,4,4,4,4,4,4,4,3,4,,,,POINT (576390.000000 5933270.000000),EPSG:25832
3174,247,MÃ¶llner LandstraÃe O Oststeinbeker Weg (Landesgrenze),Baustelleneinfluss,,,,,,,,,,,,,,,,,,,,,POINT (576390.000000 5933270.000000),EPSG:25832
3178,249,Glinder StraÃe W Oststeinbeker Weg,DTV (Kfz/24h),24000,24000,24000,23000,23000,23000,23000,23000,23000,23000,22000,23000,22000,21000,23000,23000,24000,,19000,19000,POINT (576246.000000 5933313.000000),EPSG:25832
3178,249,Glinder StraÃe W Oststeinbeker Weg,DTVw (Kfz/24h),27000,27000,26000,26000,26000,26000,26000,25000,26000,25000,24000,25000,24000,24000,25000,25000,27000,,20000,21000,POINT (576246.000000 5933313.000000),EPSG:25832
3178,249,Glinder StraÃe W Oststeinbeker Weg,SV-Anteil am DTVw (%),6,6,6,7,7,6,6,6,6,6,5,5,5,6,5,5,5,,,,POINT (576246.000000 5933313.000000),EPSG:25832
3178,249,Glinder StraÃe W Oststeinbeker Weg,Baustelleneinfluss,,,,,,,,,,,,,,,,,,,,,POINT (576246.000000 5933313.000000),EPSG:25832
3182,242,Jenfelder Allee N Rodigallee,DTV (Kfz/24h),26000,25000,27000,28000,27000,29000,29000,30000,28000,27000,29000,29000,28000,29000,29000,29000,27000,28000,29000,,POINT (574490.000000 5936424.000000),EPSG:25832
3182,242,Jenfelder Allee N Rodigallee,DTVw (Kfz/24h),29000,28000,30000,32000,31000,32000,32000,33000,31000,30000,32000,32000,31000,32000,32000,32000,31000,31000,32000,,POINT (574490.000000 5936424.000000),EPSG:25832
3182,242,Jenfelder Allee N Rodigallee,SV-Anteil am DTVw (%),6,6,6,6,7,6,6,6,6,6,5,5,6,5,6,5,5,,,,POINT (574490.000000 5936424.000000),EPSG:25832
3182,242,Jenfelder Allee N Rodigallee,Baustelleneinfluss,,,,,,,,,,,,,,,,,,,,,POINT (574490.000000 5936424.000000),EPSG:25832
3184,243,Rodigallee O Jenfelder Allee,DTV (Kfz/24h),23000,22000,21000,21000,20000,21000,22000,21000,21000,21000,20000,20000,21000,21000,22000,21000,21000,20000,21000,,POINT (574536.000000 5936378.000000),EPSG:25832
3184,243,Rodigallee O Jenfelder Allee,DTVw (Kfz/24h),26000,25000,24000,24000,23000,23000,24000,24000,23000,23000,23000,22000,24000,24000,24000,23000,23000,22000,23000,,POINT (574536.000000 5936378.000000),EPSG:25832
3184,243,Rodigallee O Jenfelder Allee,SV-Anteil am DTVw (%),6,7,7,6,6,6,6,5,5,6,6,6,6,5,5,6,6,,,,POINT (574536.000000 5936378.000000),EPSG:25832
3184,243,Rodigallee O Jenfelder Allee,Baustelleneinfluss,,,,,,,,,,,,,,,,,,,,,POINT (574536.000000 5936378.000000),EPSG:25832
3186,244,Schiffbeker Weg S Rodigallee,DTV (Kfz/24h),39000,38000,39000,40000,39000,41000,41000,43000,42000,41000,41000,42000,42000,43000,44000,43000,39000,44000,45000,,POINT (574460.000000 5936339.000000),EPSG:25832
3186,244,Schiffbeker Weg S Rodigallee,DTVw (Kfz/24h),43000,42000,43000,45000,44000,46000,46000,48000,47000,46000,45000,46000,46000,47000,48000,48000,43000,47000,49000,,POINT (574460.000000 5936339.000000),EPSG:25832
3186,244,Schiffbeker Weg S Rodigallee,SV-Anteil am DTVw (%),6,6,6,6,7,6,6,6,5,6,5,5,5,5,5,5,4,,,,POINT (574460.000000 5936339.000000),EPSG:25832
3186,244,Schiffbeker Weg S Rodigallee,Baustelleneinfluss,,,,,,,,,,,,,,,,,,,,,POINT (574460.000000 5936339.000000),EPSG:25832
3188,245,Rodigallee W Jenfelder Allee,DTV (Kfz/24h),22000,21000,20000,20000,19000,20000,20000,20000,20000,19000,19000,19000,21000,20000,21000,20000,20000,20000,20000,,POINT (574410.000000 5936378.000000),EPSG:25832
3188,245,Rodigallee W Jenfelder Allee,DTVw (Kfz/24h),25000,24000,23000,22000,21000,22000,22000,22000,22000,22000,21000,22000,23000,23000,23000,23000,22000,22000,22000,,POINT (574410.000000 5936378.000000),EPSG:25832
3188,245,Rodigallee W Jenfelder Allee,SV-Anteil am DTVw (%),7,7,7,7,8,8,8,7,7,7,7,7,6,6,6,6,6,,,,POINT (574410.000000 5936378.000000),EPSG:25832
3188,245,Rodigallee W Jenfelder Allee,Baustelleneinfluss,,,,,,,,,,,,,,,,,,,,,POINT (574410.000000 5936378.000000),EPSG:25832
3192,208,SaarlandstraÃe N OsterbekstraÃe,DTV (Kfz/24h),31000,29000,28000,27000,26000,25000,25000,26000,25000,25000,26000,26000,27000,27000,28000,29000,25000,24000,26000,23000,POINT (568428.000000 5937823.000000),EPSG:25832
3192,208,SaarlandstraÃe N OsterbekstraÃe,DTVw (Kfz/24h),35000,32000,32000,31000,29000,28000,28000,28000,28000,28000,29000,29000,30000,30000,31000,32000,28000,27000,28000,25000,POINT (568428.000000 5937823.000000),EPSG:25832
3192,208,SaarlandstraÃe N OsterbekstraÃe,SV-Anteil am DTVw (%),5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,,,,POINT (568428.000000 5937823.000000),EPSG:25832
3192,208,SaarlandstraÃe N OsterbekstraÃe,Baustelleneinfluss,,,,,B,,,,,,,,,,,,,,,,POINT (568428.000000 5937823.000000),EPSG:25832
3202,207,Barmbeker StraÃe N WeidestraÃe,DTV (Kfz/24h),37000,39000,37000,39000,39000,40000,39000,40000,39000,36000,35000,36000,35000,34000,35000,36000,31000,30000,31000,31000,POINT (567498.000000 5937510.000000),EPSG:25832
3202,207,Barmbeker StraÃe N WeidestraÃe,DTVw (Kfz/24h),41000,44000,42000,44000,44000,45000,43000,44000,44000,40000,39000,40000,39000,37000,38000,40000,35000,33000,33000,34000,POINT (567498.000000 5937510.000000),EPSG:25832
3202,207,Barmbeker StraÃe N WeidestraÃe,SV-Anteil am DTVw (%),3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,3,POINT (567498.000000 5937510.000000),EPSG:25832
3202,207,Barmbeker StraÃe N WeidestraÃe,Baustelleneinfluss,,,,,,,,,,,,,,,,,,,,,POINT (567498.000000 5937510.000000),EPSG:25832
3216,206,Hofweg S KÃ¶rnerstraÃe,DTV (Kfz/24h),13000,13000,13000,13000,13000,13000,13000,14000,14000,13000,14000,14000,14000,13000,13000,13000,11000,12000,13000,12000,POINT (567085.000000 5937207.000000),EPSG:25832
3216,206,Hofweg S KÃ¶rnerstraÃe,DTVw (Kfz/24h),15000,15000,15000,15000,14000,14000,15000,15000,15000,14000,15000,15000,15000,15000,14000,14000,12000,13000,14000,13000,POINT (567085.000000 5937207.000000),EPSG:25832
3216,206,Hofweg S KÃ¶rnerstraÃe,SV-Anteil am DTVw (%),5,5,5,5,6,5,5,5,5,6,6,6,6,6,6,6,6,,,,POINT (567085.000000 5937207.000000),EPSG:25832
3216,206,Hofweg S KÃ¶rnerstraÃe,Baustelleneinfluss,,,,,,,,,,,,,,,,,,,,,POINT (567085.000000 5937207.000000),EPSG:25832
3222,205,Herbert-Weichmann-StraÃe N Am Langenzug,DTV (Kfz/24h),15000,15000,15000,15000,14000,14000,14000,14000,13000,14000,13000,13000,13000,13000,13000,13000,10000,,9000,9000,POINT (566874.000000 5936988.000000),EPSG:25832
3222,205,Herbert-Weichmann-StraÃe N Am Langenzug,DTVw (Kfz/24h),16000,17000,16000,16000,16000,15000,15000,16000,15000,15000,15000,14000,14000,14000,15000,14000,11000,,10000,10000,POINT (566874.000000 5936988.000000),EPSG:25832
3222,205,Herbert-Weichmann-StraÃe N Am Langenzug,SV-Anteil am DTVw (%),4,3,4,4,3,3,3,4,3,3,3,3,2,2,2,1,1,,1,1,POINT (566874.000000 5936988.000000),EPSG:25832
3222,205,Herbert-Weichmann-StraÃe N Am Langenzug,Baustelleneinfluss,,,,,,,,,,,,,,,,,,,,,POINT (566874.000000 5936988.000000),EPSG:25832
3235,204,AmsinckstraÃe SO SÃ¼derstraÃe,DTV (Kfz/24h),60000,60000,58000,57000,,58000,58000,59000,58000,58000,64000,60000,60000,60000,60000,58000,,49000,55000,60000,POINT (568261.000000 5932979.000000),EPSG:25832
3235,204,AmsinckstraÃe SO SÃ¼derstraÃe,DTVw (Kfz/24h),67000,67000,65000,64000,,65000,65000,65000,64000,65000,71000,67000,66000,67000,66000,64000,,54000,58000,64000,POINT (568261.000000 5932979.000000),EPSG:25832
3235,204,AmsinckstraÃe SO SÃ¼derstraÃe,SV-Anteil am DTVw (%),7,6,6,6,,7,7,6,6,6,8,8,7,6,6,6,,,,5,POINT (568261.000000 5932979.000000),EPSG:25832
3235,204,AmsinckstraÃe SO SÃ¼derstraÃe,Baustelleneinfluss,,,,,B,,B,,,,B,,,,,,,,,,POINT (568261.000000 5932979.000000),EPSG:25832
3245,203,Heidenkampsweg SO Bullerdeich,DTV (Kfz/24h),51000,50000,50000,49000,,52000,52000,53000,52000,52000,52000,53000,55000,54000,52000,53000,,,50000,53000,POINT (568442.000000 5933105.000000),EPSG:25832
3245,203,Heidenkampsweg SO Bullerdeich,DTVw (Kfz/24h),56000,56000,56000,55000,,58000,58000,59000,58000,58000,57000,59000,61000,59000,58000,59000,,,54000,57000,POINT (568442.000000 5933105.000000),EPSG:25832
3245,203,Heidenkampsweg SO Bullerdeich,SV-Anteil am DTVw (%),7,6,6,6,,6,6,6,5,6,8,7,6,6,6,6,,,,5,POINT (568442.000000 5933105.000000),EPSG:25832
3245,203,Heidenkampsweg SO Bullerdeich,Baustelleneinfluss,,,,,B,,B,,,,B,,,,,,,,,,POINT (568442.000000 5933105.000000),EPSG:25832
3254,202,EiffestraÃe O AusschlÃ¤ger Weg,DTV (Kfz/24h),41000,39000,37000,35000,36000,35000,34000,35000,36000,32000,33000,33000,33000,34000,34000,33000,26000,28000,29000,,POINT (568603.000000 5934221.000000),EPSG:25832
3254,202,EiffestraÃe O AusschlÃ¤ger Weg,DTVw (Kfz/24h),46000,44000,42000,40000,41000,39000,38000,39000,40000,35000,36000,37000,37000,38000,38000,37000,29000,31000,32000,,POINT (568603.000000 5934221.000000),EPSG:25832
3254,202,EiffestraÃe O AusschlÃ¤ger Weg,SV-Anteil am DTVw (%),5,5,5,5,6,5,5,5,4,5,5,4,5,5,5,5,5,,,,POINT (568603.000000 5934221.000000),EPSG:25832
3254,202,EiffestraÃe O AusschlÃ¤ger Weg,Baustelleneinfluss,,,,,,,,,,,,,,,,,,,,,POINT (568603.000000 5934221.000000),EPSG:25832
3264,201,Borgfelder StraÃe O AusschlÃ¤ger Weg,DTV (Kfz/24h),26000,26000,26000,26000,27000,27000,28000,28000,28000,27000,27000,27000,26000,26000,26000,26000,20000,19000,18000,19000,POINT (568501.000000 5934478.000000),EPSG:25832
