ï»¿_fid,zaehlstelle,bezeichnung,knoten,letzte_zaehlung,geom,coordinate_reference_system
APP_KFZ_BEDARFSZAEHLSTELLEN_163732,6055,A7 AS HH-Schnelsen S Schleswiger Damm,,19.09.2006,POINT (561053.000000 5943042.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163733,6056,Krohnstieg O Ermlandweg,,05.04.2005,POINT (565632.000000 5944922.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163734,6057,Friedrich-Ebert-StraÃe SO Bondenwald,,26.09.2008,POINT (562323.000000 5941840.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163735,6058,ElbgaustraÃe NO FangdieckstraÃe,,25.03.2010,POINT (558987.000000 5939688.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163736,6059,Kieler StraÃe NW DÃ¼ngelskamp,,30.05.2012,POINT (560581.000000 5939480.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163737,6060,Kieler StraÃe SO MÃ¼hlenaustieg,,30.05.2012,POINT (560067.000000 5940099.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163738,6061,Alsterkrugchaussee / RatsmÃ¼hlendamm,,13.06.2013,POINT (567003.000000 5942538.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163739,6062,FlughafenstraÃe / Alsterkrugchaussee,,20.06.2017,POINT (566888.000000 5942108.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163740,6063,Bergstedter Chaussee / Volksdorfer Damm,,25.04.2019,POINT (574454.000000 5947517.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163741,6064,Bargteheider StraÃe / Scharbeutzer StraÃe,,15.09.2011,POINT (575680.000000 5939670.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163742,6065,Lemsahler LandstraÃe / An der Alsterschleife,,23.05.2019,POINT (572049.000000 5947589.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163743,6066,FuhlsbÃ¼ttler StraÃe / Alte WÃ¶hr,,25.09.2012,POINT (568942.000000 5939375.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163744,6067,Harksheider StraÃe / PoppenbÃ¼tteler Berg,,23.05.2019,POINT (571105.000000 5946637.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163745,6068,Ulzburger StraÃe / PoppenbÃ¼tteler Weg,,09.11.2023,POINT (571199.000000 5945471.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163746,6069,Saseler Damm / StadtbahnstraÃe,,27.03.2014,POINT (572934.000000 5945517.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163747,6070,FuhlsbÃ¼ttler StraÃe / RÃ¼benkamp,,09.02.2016,POINT (568423.000000 5941443.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163748,6071,RÃ¼benkamp / HebebrandstraÃe,,06.10.2015,POINT (568409.000000 5940367.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163749,6072,Ãberseering West / Jahnring,,25.09.2012,POINT (567318.000000 5939536.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163750,6073,Erdkampsweg / RatsmÃ¼hlendamm (Knoten West),,26.04.2012,POINT (567815.000000 5942448.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163751,6074,Erdkampsweg / RatsmÃ¼hlendamm (Knoten Ost),,26.04.2012,POINT (567898.000000 5942433.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163752,6075,SengelmannstraÃe / Maienweg,,05.09.2023,POINT (567185.000000 5941405.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163753,6076,SengelmannstraÃe / Alsterdorfer StraÃe,,13.11.2018,POINT (567474.000000 5941047.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163754,6077,HindenburgstraÃe / Bebelallee,,29.06.2023,POINT (566896.000000 5940598.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163755,6078,Braamkamp / Jahnring,,11.07.2023,POINT (566606.000000 5939419.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163756,6079,HindenburgstraÃe / Jahnring,,13.11.2018,POINT (567078.000000 5939479.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163757,6080,Ãberseering / HebebrandstraÃe,,25.09.2012,POINT (567823.000000 5940118.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163758,6081,SengelmannstraÃe / HebebrandstraÃe,,06.10.2015,POINT (567962.000000 5940195.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163759,6082,FuhlsbÃ¼ttler StraÃe / HebebrandstraÃe,,11.12.2018,POINT (568717.000000 5940443.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163760,6083,Ãberseering Ost / Jahnring,,25.09.2012,POINT (567833.000000 5939537.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163761,6084,RÃ¼benkamp / JahnbrÃ¼cke,,28.04.2021,POINT (568539.000000 5939620.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163762,6085,August-Krogmann-StraÃe / Berner Heerweg,,28.09.2023,POINT (574089.000000 5940306.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163763,6086,KarlshÃ¶he / Pezolddamm,,09.08.2012,POINT (573478.000000 5942214.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163764,6087,Farmsener LandstraÃe / EulenkrugstraÃe,,04.04.2013,POINT (576609.000000 5944769.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163765,6088,Halenreie / Waldweg (SÃ¼d),,09.11.2023,POINT (576711.000000 5945553.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163766,6089,HindenburgstraÃe / Maienweg,,13.11.2018,POINT (566685.000000 5941131.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163767,6090,Ãberseering / SydneystraÃe,,25.09.2012,POINT (567361.000000 5940088.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163768,6091,Steilshooper Allee / Steilshooper StraÃe,,04.04.2017,POINT (569960.000000 5940480.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163769,6092,Berner Heerweg / Friedrich-Ebert-Damm,,21.08.2018,POINT (574023.000000 5940173.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163770,6093,Steilshooper Allee / NordheimstraÃe,,25.09.2012,POINT (569015.000000 5940382.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163771,6094,WellingsbÃ¼ttler Weg / Borstels Ende,,16.05.2024,POINT (569911.000000 5943614.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163772,6095,Halenreie / Farmsener LandstraÃe,,13.08.2013,POINT (576778.000000 5945233.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163773,6096,Alsterkrugchaussee / Preetzer StraÃe,,13.06.2013,POINT (567141.000000 5943159.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163774,6097,Alsterkrugchaussee / Hornkamp,,13.06.2013,POINT (567038.000000 5942733.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163775,6098,Langenhorner Chaussee / Stockflethweg,,25.10.2012,POINT (566096.000000 5948300.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163776,6099,Moorreye / FlughafenstraÃe,,28.09.2021,POINT (567440.000000 5943988.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163777,6100,Schmuggelstieg / Langenhorner Chaussee,,25.10.2012,POINT (566065.000000 5948393.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163778,6101,Eichenlohweg / Steilshooper Allee,,25.09.2012,POINT (569102.000000 5940412.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163779,6102,FuhlsbÃ¼ttler StraÃe /  Meister-Bertram-StraÃe,,25.09.2012,POINT (568762.000000 5940251.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163780,6103,Eekbusch / StadtbahnstraÃe,,27.03.2014,POINT (573010.000000 5945536.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163781,6104,Erdkampsweg / HummelsbÃ¼tteler LandstraÃe,,26.04.2012,POINT (567777.000000 5942595.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163782,6105,HindenburgstraÃe / RathenaustraÃe,,24.04.2018,POINT (566826.000000 5940791.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163783,6106,SengelmannstraÃe / RathenaustraÃe,,29.06.2023,POINT (567375.000000 5941153.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163784,6107,Carl-Cohn-StraÃe / HindenburgstraÃe,,13.11.2018,POINT (567057.000000 5939545.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163785,6108,HindenburgstraÃe / Alsterdorfer StraÃe,,09.05.2017,POINT (566919.000000 5940495.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163786,6109,SengelmannstraÃe / Dorothea-Kasten-StraÃe,,24.02.2004,POINT (567560.000000 5940950.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163787,6110,Bramfelder Chaussee / HerthastraÃe,,11.07.2017,POINT (571101.000000 5940882.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163788,6111,FuhlsbÃ¼ttler StraÃe / LauensteinstraÃe,,25.09.2012,POINT (568906.000000 5939432.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163789,6112,FuhlsbÃ¼ttler StraÃe / Hartzloh,,19.03.2014,POINT (568881.000000 5939696.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163790,6113,FuhlsbÃ¼ttler StraÃe / Elligersweg,,19.03.2014,POINT (568815.000000 5940098.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163791,6114,FuhlsbÃ¼ttler StraÃe / SchmuckshÃ¶he,,09.02.2016,POINT (568621.000000 5940769.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163792,6115,FuhlsbÃ¼ttler StraÃe / FeuerbergstraÃe,,06.10.2015,POINT (568498.000000 5941114.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163793,6116,FuhlsbÃ¼ttler StraÃe / Im GrÃ¼nen Grunde,,09.02.2016,POINT (568267.000000 5942161.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163794,6117,Langenfort / DennerstraÃe,,25.09.2012,POINT (568991.000000 5939369.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163795,6118,Buckhorn / VÃ¶rn Barkholt,,04.04.2013,POINT (576817.000000 5945962.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163796,6119,Halenreie / Waldweg (Nord),,09.11.2023,POINT (576704.000000 5945674.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163797,6120,Weg beim JÃ¤ger / ObenhauptstraÃe  ,,20.06.2017,POINT (566604.000000 5942055.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163798,6121,Am Ochsenzoll / Querpfad  ,,25.10.2012,POINT (566407.000000 5948521.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163799,6122,Querpfad / Stockflethweg,,25.10.2012,POINT (566417.000000 5948347.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163800,6123,Tangstedter LandstraÃe / Holitzberg,,30.09.2004,POINT (567915.000000 5947840.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163801,6124,Harksheider StraÃe / Langenhorner StraÃe,,24.05.2005,POINT (571013.000000 5946676.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163802,6125,Alte WÃ¶hr / LauensteinstraÃe,,25.09.2012,POINT (568890.000000 5939352.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163803,6126,Fiersbarg / Lemsahler LandstraÃe,,25.08.2005,POINT (572397.000000 5949596.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163804,6127,Fiersbarg / Huulkamp,,25.08.2005,POINT (572312.000000 5949675.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163805,6128,Wohldorfer Damm / RÃ¼gelsbarg,,06.11.2007,POINT (574584.000000 5948837.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163806,6129,Lottbeker Weg / RÃ¼gelsbarg,,06.11.2007,POINT (575040.000000 5948592.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163807,6130,Bergstedter Chaussee / Immenhorstweg,,03.04.2014,POINT (574016.000000 5946788.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163808,6131,Halenreie / Kattjahren,,13.08.2013,POINT (576748.000000 5945452.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163809,6132,WellingsbÃ¼ttler Weg / Barkenkoppel,,16.05.2024,POINT (571400.000000 5944128.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163810,6133,HummelsbÃ¼tteler LandstraÃe / Brombeerweg,,20.04.2017,POINT (567873.000000 5942751.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163811,6134,OlendÃ¶rp / RÃ¶ntgenstraÃe,,10.05.2022,POINT (567392.000000 5942141.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163812,6135,Carl-Cohn-StraÃe / Alsterdorfer StraÃe,,05.09.2023,POINT (566511.000000 5940298.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163813,6136,Fasanenweg / Schierenberg,,26.02.2019,POINT (575791.000000 5942316.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163814,6137,Meiendorfer StraÃe / WildgansstraÃe,,06.05.2008,POINT (576982.000000 5941983.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163815,6138,Meiendorfer StraÃe / Schneehuhnkamp,,06.05.2008,POINT (576846.000000 5941807.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163816,6139,Meiendorfer StraÃe / Starckweg,,06.05.2008,POINT (576879.000000 5941849.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163817,6140,Oldenfelder StraÃe / Eggerskamp,,02.04.2009,POINT (576512.000000 5940837.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163818,6141,FuhlsbÃ¼ttler StraÃe / Ausfahrt Friedhof ,,06.10.2015,POINT (568413.000000 5941668.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163819,6142,FuhlsbÃ¼ttler StraÃe / Alsterdorfer StraÃe,,06.10.2015,POINT (568364.000000 5941740.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163820,6143,Kupferdamm / Pulverhofsweg,,10.05.2022,POINT (574437.000000 5939437.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163821,6144,Friedrich-Ebert-Damm / Eckerkoppel,,07.06.2017,POINT (573679.000000 5939555.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163822,6145,BannwarthstraÃe / Haldesdorfer StraÃe,,24.10.2019,POINT (571436.000000 5939625.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163823,6146,GrÃ¼ndgensstraÃe / Gustav-Seitz-Weg,,08.11.2012,POINT (570253.000000 5940738.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163824,6147,Fritz-Flinte-Ring (Ost) / GrÃ¼ndgensstraÃe,,08.11.2012,POINT (569623.000000 5940657.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163825,6148,Fritz-Flinte-Ring (West) / GrÃ¼ndgensstraÃe,,08.11.2012,POINT (569475.000000 5940715.000000),EPSG:25832
APP_KFZ_BEDARFSZAEHLSTELLEN_163826,6149,Gropiusring (West) / GrÃ¼ndgensstraÃe,,08.11.2012,POINT (569746.000000 5940621.000000),EPSG:25832
